Location,Program,jobNumber,database,domn,outfile,countries,repestoptions,coverage,param1,param2
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_1,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_1_2_immback_2012,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_2,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_1_2_immig_2012,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_3,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_1_2_immback_2015,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_4,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_1_2_immig_2015,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_5,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_1_2_immback_2018,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_6,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_1_2_immig_2018,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_stats.do,job_ch7_7,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_2_2_escs_immback_2012,"""CNT2022""",flag,pisacoverage,escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_stats.do,job_ch7_8,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_2_2_escs_immig_2012,"""CNT2022""",flag,pisacoverage,escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_stats.do,job_ch7_9,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_2_2_escs_immback_2015,"""CNT2022""",flag,pisacoverage,escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_stats.do,job_ch7_10,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_2_2_escs_immig_2015,"""CNT2022""",flag,pisacoverage,escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_stats.do,job_ch7_11,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_2_2_escs_immback_2018,"""CNT2022""",flag,pisacoverage,escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_stats.do,job_ch7_12,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_2_2_escs_immig_2018,"""CNT2022""",flag,pisacoverage,escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_13,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_2_2_low_immback_2012,"""CNT2022""",flag,pisacoverage,low_escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_14,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_2_2_low_immig_2012,"""CNT2022""",flag,pisacoverage,low_escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_15,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_2_2_high_immback_2012,"""CNT2022""",flag,pisacoverage,high_escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_16,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_2_2_high_immig_2012,"""CNT2022""",flag,pisacoverage,high_escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_17,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_2_2_low_immback_2015,"""CNT2022""",flag,pisacoverage,low_escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_18,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_2_2_low_immig_2015,"""CNT2022""",flag,pisacoverage,low_escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_19,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_2_2_high_immback_2015,"""CNT2022""",flag,pisacoverage,high_escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_20,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_2_2_high_immig_2015,"""CNT2022""",flag,pisacoverage,high_escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_21,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_2_2_low_immback_2018,"""CNT2022""",flag,pisacoverage,low_escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_22,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_2_2_low_immig_2018,"""CNT2022""",flag,pisacoverage,low_escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_23,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_2_2_high_immback_2018,"""CNT2022""",flag,pisacoverage,high_escs,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_24,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_2_2_high_immig_2018,"""CNT2022""",flag,pisacoverage,high_escs,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_25,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_3_2_immback_2012,"""CNT2022""",flag,pisacoverage,difflang,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_26,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_3_2_immig_2012,"""CNT2022""",flag,pisacoverage,difflang,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_27,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_3_2_all_2012,"""CNT2022""",flag,pisacoverage,difflang,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_28,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_3_2_immback_2015,"""CNT2022""",flag,pisacoverage,difflang,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_29,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_3_2_immig_2015,"""CNT2022""",flag,pisacoverage,difflang,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_30,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_3_2_all_2015,"""CNT2022""",flag,pisacoverage,difflang,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_31,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_3_2_immback_2018,"""CNT2022""",flag,pisacoverage,difflang,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_levels.do,job_ch7_32,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_3_2_immig_2018,"""CNT2022""",flag,pisacoverage,difflang,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq.do,job_ch7_33,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_3_2_all_2018,"""CNT2022""",flag,pisacoverage,difflang,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq_7_4.do,job_ch7_34,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",NULL,I_B1_7_4_2012,"""CNT2022""",flag,pisacoverage,arrival,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq_7_4.do,job_ch7_35,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",NULL,I_B1_7_4_2015,"""CNT2022""",flag,pisacoverage,arrival,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_freq_7_4.do,job_ch7_36,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",NULL,I_B1_7_4_2018,"""CNT2022""",flag,pisacoverage,arrival,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_37,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_idr_math2012_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_38,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_idr_math2015_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_39,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_idr_math2018_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_40,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_idr_math2012_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_41,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_idr_math2015_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_42,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_idr_math2018_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_43,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_idr_read2012_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_44,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_idr_read2015_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_45,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_idr_read2018_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_46,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_idr_read2012_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_47,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_idr_read2015_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_48,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_idr_read2018_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_49,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",scie,I_B1_7_idr_scie2012_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_50,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",scie,I_B1_7_idr_scie2015_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_51,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",scie,I_B1_7_idr_scie2018_immback,"""CNT2022""",flag,pisacoverage,betalog,immback
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_52,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",scie,I_B1_7_idr_scie2012_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_53,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",scie,I_B1_7_idr_scie2015_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
