Location,Program,jobNumber,database,domn,outfile,countries,repestoptions,coverage,param1,param2
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7.do,job_ch7_54,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",scie,I_B1_7_idr_scie2018_immig,"""CNT2022""",flag,pisacoverage,betalog,immig
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7_nolog.do,job_ch7_55,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_6_math2012,"""CNT2022""",flag,pisacoverage,same_immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7_nolog.do,job_ch7_56,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_6_math2015,"""CNT2022""",flag,pisacoverage,same_immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7_nolog.do,job_ch7_57,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_6_math2018,"""CNT2022""",flag,pisacoverage,same_immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7_nolog.do,job_ch7_58,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_6_read2012,"""CNT2022""",flag,pisacoverage,same_immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7_nolog.do,job_ch7_59,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_6_read2015,"""CNT2022""",flag,pisacoverage,same_immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_stats7_nolog.do,job_ch7_60,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_6_read2018,"""CNT2022""",flag,pisacoverage,same_immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_61,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_7_math_immback_2012,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_62,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_7_math_immback_2015,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_63,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_7_math_immback_2018,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_64,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_7_math_immig_2012,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_65,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_7_math_immig_2015,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_66,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_7_math_immig_2018,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_67,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_7_read_immback_2012,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_68,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_7_read_immback_2015,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_69,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_7_read_immback_2018,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_70,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_7_read_immig_2012,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_71,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_7_read_immig_2015,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_72,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_7_read_immig_2018,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_73,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",scie,I_B1_7_7_scie_immback_2012,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_74,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",scie,I_B1_7_7_scie_immback_2015,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_75,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",scie,I_B1_7_7_scie_immback_2018,"""CNT2022""",flag,pisacoverage,immback,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_76,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",scie,I_B1_7_7_scie_immig_2012,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_77,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",scie,I_B1_7_7_scie_immig_2015,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_levels7.do,job_ch7_78,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",scie,I_B1_7_7_scie_immig_2018,"""CNT2022""",flag,pisacoverage,immig,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_bef.do,job_ch7_79,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_5_math_2012_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_bef.do,job_ch7_80,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_5_math_2015_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_bef.do,job_ch7_81,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_5_math_2018_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_bef.do,job_ch7_82,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_5_read_2012_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_bef.do,job_ch7_83,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_5_read_2015_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_bef.do,job_ch7_84,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_5_read_2018_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_aft.do,job_ch7_85,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_5_math_2012_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_aft.do,job_ch7_86,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_5_math_2015_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_aft.do,job_ch7_87,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_5_math_2018_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_aft.do,job_ch7_88,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_5_read_2012_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_aft.do,job_ch7_89,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_5_read_2015_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_linreg_aft.do,job_ch7_90,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_5_read_2018_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_91,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_7_math_log_2012_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_92,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_7_math_log_2015_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_93,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_7_math_log_2018_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_94,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_7_read_log_2012_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_95,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_7_read_log_2015_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_96,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_7_read_log_2018_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_97,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",scie,I_B1_7_7_scie_log_2012_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_98,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",scie,I_B1_7_7_scie_log_2015_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_bef.do,job_ch7_99,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",scie,I_B1_7_7_scie_log_2018_bef,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_100,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",math,I_B1_7_7_math_log_2012_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_101,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",math,I_B1_7_7_math_log_2015_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_102,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",math,I_B1_7_7_math_log_2018_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_103,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",read,I_B1_7_7_read_log_2012_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_104,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",read,I_B1_7_7_read_log_2015_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_105,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",read,I_B1_7_7_read_log_2018_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_106,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2012.dta""",scie,I_B1_7_7_scie_log_2012_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_107,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2015.dta""",scie,I_B1_7_7_scie_log_2015_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
V:\PISA_INITIALREPORT_2022\sandbox\Trends_CH7\,trends_imm_logreg_aft.do,job_ch7_108,"""V:\PISA_INITIALREPORT_2022\sandbox\Volume I\Infile\I_B1_2018.dta""",scie,I_B1_7_7_scie_log_2018_aft,"""CNT2022""",flag,pisacoverage,NULL,NULL
#ENDOFFILE,,,,,,,,,,
